Created At: 2026-06-23T05:11:58Z
Completed At: 2026-06-23T05:11:58Z
File Path: `file:///c:/Soobshio_project/services/Frontend/lib/screens/map/widgets/weather_overlay_panel.dart`
Total Lines: 1590
Total Bytes: 65733
Showing lines 435 to 508
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
435:     );
436:   }
437: 
438:   void _explainPressure() {
439:     final pressure = _displayPressure?.round();
440:     String text = '';
441:     if (pressure == null) {
442:       text = 'Данные временно отсутствуют.';
443:     } else if (pressure < 748) {
444:       text = 'Атмосферное давление понижено ($pressure мм рт. ст. при норме 748–768). Это может вызывать гипоксию, сонливость, головокружение или снижение тонуса сосудов у метеозависимых людей. Полезно пить чистую воду и избегать резких физических нагрузок.';
445:     } else if (pressure > 768) {
446:       text = 'Атмосферное давление повышено ($pressure мм рт. ст. при норме 748–768). Это может приводить к увеличению артериального давления, головной боли или общему недомоганию. Метеозависимым людям рекомендуется контролировать давление и избегать переутомления.';
447:     } else {
448:       text = 'Атмосферное давление находится в пределах нормы ($pressure мм рт. ст., норма 748–768). Это комфортные условия для большинства людей, влияние на самочувствие отсутствует.';
449:     }
450:     _showParamExplanation('Атмосферное давление', pressure != null ? '$pressure мм рт. ст.' : '—', text);
451:   }
452: 
453:   void _explainSolarFlare() {
454:     final flare = _displaySolarFlare;
455:     String text = '';
456:     if (flare == null || flare.isEmpty || flare == '—') {
457:       text = 'Крупных солнечных вспышек не обнаружено. Космический фон в пределах нормы, рисков для техники или здоровья людей нет.';
458:     } else if (flare.startsWith('X')) {
459:       text = 'Солнечная вспышка критического класса $flare. Высокая вероятность мощных геомагнитных бурь, возможных сбоев в радиосвязи, спутниковой навигации и сетях электропередач. Людям с сердечно-сосудистыми заболеваниями следует быть осторожнее.';
460:     } else if (flare.startsWith('M')) {
461:       text = 'Солнечная вспышка умеренного класса $flare. Возможны кратковременные перебои в полярной радиосвязи и умеренное влияние геомагнитного поля на метеочувствительных людей.';
462:     } else {
463:       text = 'Слабая солнечная вспышка класса $flare. Влияние на земную инфраструктуру и самочувствие людей отсутствует, магнитный фон стабилен.';
464:     }
465:     _showParamExplanation('Солнечные вспышки', flare != null && flare.isNotEmpty && flare != '—' ? 'Класс $flare' : 'отсутствуют', text);
466:   }
467: 
468:   void _explainSchumannFreq() {
469:     final freq = _displaySchumannFreq;
470:     String text = '';
471:     if (freq == null) {
472:       text = 'Данные о частоте Шумана временно недоступны.';
473:     } else if (freq < 7.7 || freq > 8.0) {
474:       text = 'Базовая частота Шумана составляет $freq Гц (норма 7.83 Гц). Отклонения от нормы могут возникать из-за грозовой активности в атмосфере Земли или изменений в ионосфере. Метеозависимые люди могут отмечать изменения сна или уровня тревожности.';
475:     } else {
476:       text = 'Базовая частота Шумана стабильна и составляет $freq Гц, что соответствует норме (7.83 Гц). Ионосфера Земли спокойна, естественные электромагнитные колебания планеты сбалансированы.';
477:     }
478:     _showParamExplanation('Резонанс Шумана', freq != null ? '$freq Гц' : '—', text);
479:   }
480: 
481:   void _explainSchumannAmp() {
482:     final amp = _displaySchumannAmp;
483:     String text = '';
484:     if (amp == null) {
485:       text = 'Данные об амплитуде Шумана временно недоступны.';
486:     } else if (amp > 15.0) {
487:       text = 'Зарегистрирован всплеск амплитуды резонанса Шумана до $amp pT (норма <= 15.0). Такие пики часто связаны с сильными грозовыми фронтами или геомагнитным воздействием. Может вызывать повышенную возбудимость нервной системы или перепады тонуса.';
488:     } else {
489:       text = 'Амплитуда колебаний Шумана находится в спокойном состоянии ($amp pT при норме <= 15.0). Геомагнитный фон Земли находится в состоянии покоя, дополнительной нагрузки на нервную систему нет.';
490:     }
491:     _showParamExplanation('Амплитуда Шумана', amp != null ? '$amp pT' : '—', text);
492:   }
493: 
494:   void _explainWind() {
495:     final wind = _displayWindSpeed;
496:     String text = '';
497:     if (wind == null) {
498:       text = 'Данные о ветре временно недоступны.';
499:     } else if (wind > 10.0) {
500:       text = 'Наблюдается сильный, порывистый ветер (${wind.toStringAsFixed(1)} м/с). Рекомендуется обходить шаткие конструкции, рекламные щиты, старые деревья и не парковать под ними транспорт.';
501:     } else if (wind > 5.0) {
502:       text = 'Наблюдается умеренный ветер (${wind.toStringAsFixed(1)} м/с). На открытых участках ощущается прохлада, рекомендуется надевать ветрозащитную одежду.';
503:     } else {
504:       text = 'Слабый, приятный ветер (${wind.toStringAsFixed(1)} м/с). Комфортные условия для прогулок и активного отдыха на свежем воздухе.';
505:     }
506:     _showParamExplanation('Ветер', wind != null ? '${wind.toStringAsFixed(1)} м/с' : '—', text);
507:   }
508: 
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
