Created At: 2026-06-23T15:22:30Z
Completed At: 2026-06-23T15:22:31Z
File Path: `file:///c:/Soobshio_project/services/Frontend/lib/screens/map/widgets/weather_overlay_panel.dart`
Total Lines: 1888
Total Bytes: 84967
Showing lines 1215 to 1235
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1215:                                 fontSize: 12,
1216:                                 fontWeight: FontWeight.w700,
1217:                                 color: widget.isNightMode ? Colors.white60 : Colors.black54,
1218:                               ),
1219:                             ),
1220:                             const SizedBox(height: 8),
1221:                             TiltWidget(
1222:                               child: Column(
1223:                                 children: _buildAnomalyWarnings(),
1224:                               ),
1225:                             ),
1226:                           ],
1227:                         ],
1228:                       ),
1229:                     ),
1230:                   ),
1231:                 ],
1232:               ),
1233:             ),
1234:           ),
1235:         ],
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
