Created At: 2026-06-23T05:12:31Z
Completed At: 2026-06-23T05:12:32Z
File Path: `file:///c:/Soobshio_project/services/Frontend/lib/screens/map/widgets/weather_overlay_panel.dart`
Total Lines: 1590
Total Bytes: 65733
Showing lines 619 to 705
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
619:   List<Widget> _buildAnomalyWarnings() {
620:     final List<Widget> warnings = [];
621:     if (_displayPressure != null && (_displayPressure! < 748 || _displayPressure! > 768)) {
622:       warnings.add(_buildWarningCard(
623:         Icons.compress_rounded,
624:         'Атмосферное давление',
625:         'Атмосферное давление составляет ${_displayPressure!.round()} мм рт. ст. (норма 748-768). Рекомендуется соблюдать спокойный режим при повышенной чувствительности к перепадам давления.',
626:       ));
627:     }
628:     if (_displaySolarFlare != null && (_displaySolarFlare!.startsWith('M') || _displaySolarFlare!.startsWith('X') || _displaySolarFlare!.startsWith('C'))) {
629:       warnings.add(_buildWarningCard(
630:         Icons.wb_sunny_rounded,
631:         'Повышенная солнечная активность',
632:         'Зафиксирована солнечная вспышка класса $_displaySolarFlare. Постарайтесь избегать чрезмерных нагрузок, пить достаточно чистой воды и планировать день размеренно.',
633:       ));
634:     }
635:     if (_displaySchumannFreq != null && (_displaySchumannFreq! < 7.7 || _displaySchumannFreq! > 8.0)) {
636:       warnings.add(_buildWarningCard(
637:         Icons.waves_rounded,
638:         'Колебания частоты Шумана',
639:         'Базовая частота резонанса Шумана сместилась до $_displaySchumannFreq Гц (норма 7.83 Гц). Возможны кратковременные изменения естественного электромагнитного фона планеты.',
640:       ));
641:     }
642:     if (_displaySchumannAmp != null && _displaySchumannAmp! > 15.0) {
643:       warnings.add(_buildWarningCard(
644:         Icons.flash_on_rounded,
645:         'Всплеск амплитуды Шумана',
646:         'Зарегистрировано кратковременное повышение амплитуды Шумана до $_displaySchumannAmp pT (норма <=15.0). Рекомендуется уделить внимание отдыху и спокойной деятельности.',
647:       ));
648:     }
649:     if (_displayWindSpeed != null && _displayWindSpeed! > 10.0) {
650:       warnings.add(_buildWarningCard(
651:         Icons.air_rounded,
652:         'Штормовой ветер',
653:         'Скорость ветра достигает ${_displayWindSpeed!.toStringAsFixed(0)} м/с. Не находитесь вблизи рекламных щитов, старых деревьев и легких конструкций.',
654:       ));
655:     }
656:     return warnings;
657:   }
658: 
659:   Widget _buildWarningCard(IconData icon, String title, String body) {
660:     return Container(
661:       margin: const EdgeInsets.only(bottom: 12),
662:       padding: const EdgeInsets.all(16),
663:       decoration: BoxDecoration(
664:         color: const Color(0xFFF97316).withOpacity(widget.isNightMode ? 0.15 : 0.08),
665:         borderRadius: BorderRadius.circular(16),
666:         border: Border.all(
667:           color: const Color(0xFFF97316).withOpacity(0.3),
668:         ),
669:       ),
670:       child: Row(
671:         crossAxisAlignment: CrossAxisAlignment.start,
672:         children: [
673:           Icon(icon, color: const Color(0xFFF97316), size: 24),
674:           const SizedBox(width: 12),
675:           Expanded(
676:             child: Column(
677:               crossAxisAlignment: CrossAxisAlignment.start,
678:               children: [
679:                 Text(
680:                   title,
681:                   style: const TextStyle(
682:                     fontSize: 14,
683:                     fontWeight: FontWeight.w700,
684:                     color: Color(0xFFF97316),
685:                   ),
686:                 ),
687:                 const SizedBox(height: 4),
688:                 Text(
689:                   body,
690:                   style: TextStyle(
691:                     fontSize: 12,
692:                     height: 1.4,
693:                     color: widget.isNightMode ? Colors.white.withOpacity(0.87) : Colors.black87,
694:                   ),
695:                 ),
696:               ],
697:             ),
698:           ),
699:         ],
700:       ),
701:     );
702:   }
703: 
704: 
705: 
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
