Created At: 2026-06-23T03:42:15Z
Completed At: 2026-06-23T03:42:15Z
File Path: `file:///c:/Soobshio_project/services/Frontend/lib/screens/map/widgets/weather_overlay_panel.dart`
Total Lines: 1648
Total Bytes: 67540
Showing lines 665 to 685
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
665:               color: isSelected
666:                   ? Colors.white
667:                   : (widget.isNightMode ? Colors.white60 : Colors.black87),
668:               fontSize: 12,
669:               fontWeight: isSelected ? FontWeight.w800 : FontWeight.w600,
670:             ),
671:           ),
672:         ),
673:       ),
674:     );
675:   }
676: 
677:   List<Widget> _buildAnomalyWarnings() {
678:     final List<Widget> warnings = [];
679:     if (_displayPressure != null && (_displayPressure! < 748 || _displayPressure! > 768)) {
680:       warnings.add(_buildWarningCard(
681:         Icons.compress_rounded,
682:         'Атмосферное давление',
683:         'Атмосферное давление составляет ${_displayPressure!.round()} мм рт. ст. (норма 748-768). Рекомендуется соблюдать спокойный режим при повышенной чувствительности к перепадам давления.',
684:       ));
685:     }
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
